================================================================================
FILE: WAGNER 2025.xlsx
PATH: /Users/ethan/Library/CloudStorage/OneDrive-SharedLibraries-HartAgencyNY/Ambar-HART Teams Site - Documents/Ambar-Development/Current HEMs Reporting Examples/WAGNER 2025.xlsx
================================================================================
Sheets: ['Events_011226_073935']

--- Sheet: Events_011226_073935 (rows: 504, cols: 40) ---
Event Id | SLA Approve | Event Name | Type | Date | Start Time | End Time | Approved | Distributor | Distributor Contacts | Supplier | Supplier Contacts | Booking Division / Rep | Account | Address | City | State | Zip | Phone | Account Contacts | Region | Territory | Educators | No of Educators | Event Amount | Max Ambassador Amount | Ambassador Amount | Supplemental Finance Charge | Ambassador Expense After QB | Travel Amount | Gratuity | Event Total | Product | Bottles Sold | Consumers Sampled | Southern Id | TD LINKS | Liqour License | Created By | Created Date
543412 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-05-16 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STAR WINE & LIQUOR (MONROE) | 475 ROUTE 17M | MONROE | NEW YORK | 10950 | (845) 782-5460 |  | Hudson Valley/Rockland |  | Jeniffer Stewart | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Emmolo Sauvignon Blanc, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Chardonnay Reserve Monterey | 11 | 60 | 63087 | 1581250 | 6004858 | Kimberly Danielewicz | 2025-04-09 00:00:00
547063 |  | WAGNER METRO 2025 | Off Premises | 2025-05-16 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALLSTAR W&L | 248-12 NORTHERN BLVD | LITTLE NECK | NEW YORK | 11362 | (718) 819-0388 |  | Metro | Queens | Laura David | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Red Schooner Transit 2, Sea Sun Pinot Noir, Emmolo Sauvignon Blanc, Mer Soleil Chardonnay Reserve | 4 | 10 | 44486 |  | 1257485 | Leah Guidarelli | 2025-05-07 00:00:00
545656 |  | WAGNER METRO 2025 | Off Premises | 2025-05-17 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | FAIRWAY W & S | 847A PELHAM PKWY | PELHAM MANOR | NEW YORK | 10803 | (718) 569-4545 |  | Long Island | Westchester | Camilla Ivy | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 |  | 10 | 25 | 56512 |  | 1232362 | Leah Guidarelli | 2025-04-28 00:00:00
545964 |  | WAGNER METRO 2025 | Off Premises | 2025-05-22 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WHEATLEY HILLS DISC. LIQ | 193 POST AVE. | WESTBURY | NEW YORK | 11590 | (516) 333-1110 |  | Long Island | Nassau | Janice Segure | 1 | 238 | 0 | 0 | 0 | 0 | 4.33 | 0 | 242.33 | Conundrum White, Conundrum Red, Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California, Mer Soleil Silver Chardonnay | 1 | 40 | 63888 | 1410777 | 1015942 | Leah Guidarelli | 2025-04-29 00:00:00
546021 |  | WAGNER METRO 2025 | Off Premises | 2025-05-23 00:00:00 | 15:30:00 | 18:30:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | FUJIAN LIQUOR PLAZA | 133 WALT WHITMAN RD | HUNTINGTON STATION | NEW YORK | 11746 | (631) 271-0004 |  | Long Island | Nassau | Dianna Amini | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Mer Soleil Chardonnay Reserve Monterey, Caymus Vineyards Cabernet Sauvignon California | 5 | 15 | 29208 |  | 1243640 | Leah Guidarelli | 2025-04-30 00:00:00
543073 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-05-23 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CHM LIQUORS (COSTCO) | 345 WESTFALL RD | ROCHESTER | NEW YORK | 14620 | (585) 292-0007 |  | Rochester |  | Bernadette Rizzo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus-Suisan Walking Fool Red, Conundrum White, Conundrum Red, Caymus California Paso Robles Cabernet Sauvignon | 6 | 14 | 52983 |  | 3160519 | Jadyn Siuta | 2025-04-07 00:00:00
543985 |  | WAGNER METRO 2025 | Off Premises | 2025-05-23 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Karen Liu | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Chardonnay, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon California, Conundrum Red | 6 | 15 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-04-12 00:00:00
545589 |  | WAGNER METRO 2025 | Off Premises | 2025-05-23 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BEDVYNE WINES & SPIRITS | 385 TOMKINS AVE | BROOKLYN | NEW YORK |  | (347) 915-1080 |  | Metro | Brooklyn | Bobby Thomas | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Mer Soleil Chardonnay Reserve Monterey, Emmolo Sauvignon Blanc | 12 | 39 |  |  |  | Leah Guidarelli | 2025-04-26 00:00:00
541500 |  | WAGNER METRO 2025 | Off Premises | 2025-05-23 00:00:00 | 18:00:00 | 21:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | GREENPOINT WINE & LI | 89 NASSAU AVE | BROOKLYN | NEW YORK | 11222 | (718) 383-3131 |  | Metro | Brooklyn | Shannon Barnes | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Caymus-Suisan Grand Durif, Sea Sun Pinot Noir | 2 | 21 | 1109 | 1409712 | 1011515 | Leah Guidarelli | 2025-03-26 00:00:00
545775 |  | WAGNER METRO 2025 | Off Premises | 2025-05-24 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HB LIQUORS @ COSTCO | 20 STEW LEONARD DRIVE | YONKERS | NEW YORK | 10710 | (914) 375-9292 |  | Long Island | Westchester | Camilla Ivy | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Caymus-Suisan Walking Fool Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Silver Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 18 | 28 | 22112 | 978469 | 1207364 | Leah Guidarelli | 2025-04-29 00:00:00
547810 |  | WAGNER METRO 2025 | Off Premises | 2025-05-24 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PEQUA SPIRITS CORP/WINE FACTORY | 5151 MERRICK ROAD | MASSAPEQUA PARK | NEW YORK | 11762 | (516) 795-3935 |  | Long Island | Nassau | Elizabeth Kiel | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Sea Sun Chardonnay, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Pinot Noir | 7 | 28 | 1579 | 2275322 | 1197423 | Leah Guidarelli | 2025-05-13 00:00:00
542361 |  | WAGNER METRO 2025 | Off Premises | 2025-05-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | JERICHO WINES AND LIQUORS (GARDEN CITY) | 2335 JERICHO TPKE | NEW HYDE PARK | NEW YORK | 11040 | (516) 747-0599 |  | Long Island | Nassau | Marti Peretzman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Silver Chardonnay | 7 | 22 | 15168 | 1427692 | 1166351 | Leah Guidarelli | 2025-04-02 00:00:00
548134 |  | WAGNER METRO 2025 | Off Premises | 2025-05-24 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | NEW GOLDEN WINE & LIQUOR | 41 07 09 BELL BLVD | BAYSIDE | NEW YORK | 11361 | (718) 428-9463 |  | Metro | Queens | Jenny Surujbali | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7 | 6 | 15 | 19331 | 1409689 | 1193856 | Leah Guidarelli | 2025-05-14 00:00:00
549623 |  | WAGNER METRO 2025 | Off Premises | 2025-05-30 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SWIFTWAY WINE & LIQUOR | 1604 ROUTE 112 | MEDFORD | NEW YORK | 11763 | (631) 654-8000 |  | Long Island | Suffolk | Cindy DeMasi | 1 | 238 | 0 | 0 | 0 | 0 | 2.49 | 0 | 240.49 | Conundrum White, Sea Sun Pinot Noir, Caymus-Suisan Walking Fool Red, Sea Sun Chardonnay | 5 | 26 | 1819 | 1410618 | 1150730 | Leah Guidarelli | 2025-05-22 00:00:00
545774 |  | WAGNER METRO 2025 | Off Premises | 2025-05-30 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | POPS LIQUOR | 256 LONG BEACH RD | ISLAND PARK | NEW YORK | 11558 | (516) 431-0025 |  | Long Island | Nassau | Kimberly Carlstrom | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Caymus-Suisan Walking Fool Red, Mer Soleil Silver Chardonnay | 11 | 35 | 53909 | 1427852 | 1313303 | Leah Guidarelli | 2025-04-29 00:00:00
546214 |  | WAGNER METRO 2025 | Off Premises | 2025-05-30 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | GILBERTS LIQUORS | 1160 MERRICK AVE N | MERRICK | NEW YORK | 11566 | (516) 489-4677 |  | Long Island | Nassau | Michelle Jacobs | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Mer Soleil Silver Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 4 | 14 | 1516 | 1999729 | 1015898 | Leah Guidarelli | 2025-05-01 00:00:00
548135 |  | WAGNER METRO 2025 | Off Premises | 2025-06-01 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PRICE RITE | 689 OLD COUNTRY RD | DIX HILLS | NEW YORK | 11746 | (631) 549-8899 |  | Long Island | Suffolk | Helena Diringerova | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum White, Conundrum Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 17 | 20 | 1382 | 1410403 | 1146347 | Leah Guidarelli | 2025-05-14 00:00:00
547603 |  | WAGNER METRO 2025 | Off Premises | 2025-06-06 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | POPS LIQUOR | 256 LONG BEACH RD | ISLAND PARK | NEW YORK | 11558 | (516) 431-0025 |  | Long Island | Nassau | Kimberly Carlstrom | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon California, Emmolo Sauvignon Blanc | 9 | 35 | 53909 | 1427852 | 1313303 | Leah Guidarelli | 2025-05-12 00:00:00
551085 |  | WAGNER METRO 2025 | Off Premises | 2025-06-12 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EHP LIQUOR/COSTCO RIVERHEAD | 1774 OLD COUNTRY RD | RIVERHEAD | NEW YORK | 11901 | (631) 208-8800 |  | Long Island | Suffolk | Leslie Rossi | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 23 | 40 | 43764 |  | 1272115 | Leah Guidarelli | 2025-06-03 00:00:00
547064 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE CELLAR OF QUEENS (BJ'S) | 137-11 20TH AVE | COLLEGE POINT | NEW YORK | 11356 | (718) 358-9463 |  | Metro | Queens | Nolga Batista | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 15 | 32 | 30656 |  | 1244549 | Leah Guidarelli | 2025-05-07 00:00:00
547060 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 14:00:00 | 17:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | BROADWAY LIQUORS & WINES WAREHOUSE | 5790 BROADWAY | BRONX | NEW YORK | 10463 | (347) 843-8329 |  | Metro | Bronx | Dorothy kaufman | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Conundrum White, Sea Sun Pinot Noir | 6 | 37 | 50730 |  | 1296935 | Leah Guidarelli | 2025-05-07 00:00:00
547811 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PEQUA SPIRITS CORP/WINE FACTORY | 5151 MERRICK ROAD | MASSAPEQUA PARK | NEW YORK | 11762 | (516) 795-3935 |  | Long Island | Nassau | Stacy Del Ponte | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus-Suisan Walking Fool Red, Conundrum White, Conundrum Red, Caymus Vineyards Cabernet Sauvignon California | 4 | 25 | 1579 | 2275322 | 1197423 | Leah Guidarelli | 2025-05-13 00:00:00
549939 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | ALL SEASONS | 3333 CROMPOUND RD | YORKTOWN HEIGHTS | NEW YORK | 10598 | (914) 930-8845 |  | Long Island | Westchester | Gia Minisolo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Silver Chardonnay, Emmolo Sauvignon Blanc, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 12 | 30 | 55684 |  | 1316163 | Leah Guidarelli | 2025-05-27 00:00:00
551225 |  | WAGNER METRO 2025 (CANCELLED UPON ARRIVAL) | Off Premises | 2025-06-13 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WINE CITY | 4000 JERICHO TURNPIKE | EAST NORTHPORT | NEW YORK | 11731 | (631) 623-6092 |  | Long Island | Suffolk | Dana Scacco | 1 | 119 | 0 | 0 | 0 | 0 | 0 | 0 | 119 | Emmolo Sauvignon Blanc, Sea Sun Pinot Noir, Conundrum White, Conundrum Red, Mer Soleil Silver Chardonnay | 0 | 0 |  |  |  | Leah Guidarelli | 2025-06-04 00:00:00
551226 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MELVILLE WINE & SPIRITS | 888 WALT WHITMAN RD | MELVILLE | NEW YORK | 11747 | (631) 470-4779 |  | Long Island | Nassau | Susanne Igneri | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Sea Sun Pinot Noir, Conundrum White, Conundrum Red, Mer Soleil Silver Chardonnay | 9 | 29 | 56492 |  | 1318827 | Leah Guidarelli | 2025-06-04 00:00:00
551472 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HOLBROOK LIQUORS/BECKENDORF  | 125 BEACON DRIVE | HOLBROOK | NEW YORK | 11741 | (631) 563-3515  |  | Long Island | Suffolk | Donna Russo | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 12 | 23 | 11235 | 1623549 | 1116039 | Leah Guidarelli | 2025-06-06 00:00:00
551655 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | POST W&L | 510 JERICHO TPK | SYOSSET | NEW YORK | 11791 | (516) 921-1820 |  | Long Island | Nassau | Heather Poster | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Emmolo Sauvignon Blanc, Conundrum White, Mer Soleil Silver Chardonnay | 12 | 28 | 38248 | 1427857 | 1260156 | Leah Guidarelli | 2025-06-08 00:00:00
551850 |  | WAGNER METRO 2025 | Off Premises | 2025-06-13 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | VERNON WINE & LIQUOR | 50 06 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11101 | (718) 784-5096 |  | Metro | Queens | Samuel Murrell | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Grand Durif, Emmolo Sauvignon Blanc | 3 | 30 | 46883 | 1428068 | 1287410 | Leah Guidarelli | 2025-06-10 00:00:00
542364 |  | WAGNER METRO 2025 | Off Premises | 2025-06-14 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | WESTBURY LIQUORS | 1250 OLD COUNTRY RD | WESTBURY | NEW YORK | 11590 | (516) 832-8602 |  | Long Island | Nassau | Paige Pagano | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red, Conundrum White | 11 | 34 | 11234 | 1410770 | 1117174 | Leah Guidarelli | 2025-04-02 00:00:00
550949 |  | WAGNER UNY OFF 2025 | Off Premises | 2025-06-14 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | PREMIUM WINE & SPIRITS (7980 TRANSIT RD) | 7980 TRANSIT RD | WILLIAMSVILLE | NEW YORK | 14221 | (716) 565-3020 |  | Buffalo |  | Anne Siminski | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Conundrum Red, Conundrum White, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Chardonnay Reserve, Caymus Vineyards Cabernet Sauvignon California | 8 | 20 | 12337 | 1410349 | 3004110 | Kimberly Danielewicz | 2025-06-03 00:00:00
551656 |  | WAGNER METRO 2025 | Off Premises | 2025-06-14 00:00:00 | 12:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | STEW LEONARDS (YONKERS) | 1 STEW LEONARD DRIVE,STORE 2 | YONKERS | NEW YORK | 10710 | (914) 375-4713 |  | Long Island | Westchester | Paola Cedeno | 1 | 317 | 0 | 0 | 0 | 0 | 0 | 0 | 317 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Caymus Vineyards Cabernet Sauvignon California, Conundrum White, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 35 | 83 | 2449 | 1488058 | 1051208 | Leah Guidarelli | 2025-06-08 00:00:00
545076 |  | WAGNER METRO 2025 | Off Premises | 2025-06-14 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CROSSROADS W & L  | 808 C HICKSVILLE RD. | MASSAPEQUA | NEW YORK | 11758 | (516) 797-7760  |  | Long Island | Nassau | Cathy DiPietro | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Emmolo Sauvignon Blanc | 12 | 50 | 238 | 1409463 | 1015993 | Leah Guidarelli | 2025-04-23 00:00:00
545776 |  | WAGNER METRO 2025 | Off Premises | 2025-06-14 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | HB LIQUORS @ COSTCO | 20 STEW LEONARD DRIVE | YONKERS | NEW YORK | 10710 | (914) 375-9292 |  | Long Island | Westchester | Daniel Cohen | 1 | 238 | 0 | 0 | 0 | 0 | 3.26 | 0 | 241.26 | Caymus Vineyards Cabernet Sauvignon Napa Valley, Caymus-Suisan Walking Fool Red, Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Mer Soleil Silver Chardonnay, Caymus Vineyards Cabernet Sauvignon California | 10 | 20 | 22112 | 978469 | 1207364 | Leah Guidarelli | 2025-04-29 00:00:00
551470 |  | WAGNER METRO 2025 | Off Premises | 2025-06-14 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | SI DISCOUNT / FOREST-BARD LIQUORS INC | 467 FOREST AVE | STATEN ISLAND | NEW YORK | 10301 | (718) 448-8700 |  | Metro | Staten Island | Italia Cicero-Lai | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Conundrum Red | 7 | 17 | 40841 |  | 1268801 | Leah Guidarelli | 2025-06-06 00:00:00
551468 |  | WAGNER METRO 2025 | Off Premises | 2025-06-15 00:00:00 | 12:00:00 | 15:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | CITY WINE CELLAR INC | 2295 RICHMOND AVE | STATEN ISLAND | NEW YORK | 10314 | (718) 494-1400 |  | Metro | Staten Island | Myrka Veloz | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Emmolo Sauvignon Blanc, Mer Soleil Silver Chardonnay, Conundrum White | 2 | 15 | 59353 |  | 1337148 | Leah Guidarelli | 2025-06-06 00:00:00
551086 |  | WAGNER METRO 2025 | Off Premises | 2025-06-19 00:00:00 | 13:00:00 | 16:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | EHP LIQUOR/COSTCO RIVERHEAD | 1774 OLD COUNTRY RD | RIVERHEAD | NEW YORK | 11901 | (631) 208-8800 |  | Long Island | Suffolk | Cindy DeMasi | 1 | 238 | 0 | 0 | 0 | 0 | 3.25 | 0 | 241.25 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Conundrum Red, Conundrum White, Caymus Vineyards Cabernet Sauvignon California | 11 | 29 | 43764 |  | 1272115 | Leah Guidarelli | 2025-06-03 00:00:00
551853 |  | WAGNER METRO 2025 | Off Premises | 2025-06-19 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | MORTON WILLIAMS (23RD ST) | 311 E 23RD STREET | NEW YORK | NEW YORK |  | (212) 213-0021 |  | Metro | New York | Crystallia Karl | 1 | 238 | 0 | 0 | 0 | 0 | 4.34 | 0 | 242.34 | Conundrum White, Emmolo Sauvignon Blanc, Caymus-Suisan Walking Fool Red | 2 | 8 |  |  |  | Leah Guidarelli | 2025-06-10 00:00:00
551804 |  | WAGNER METRO 2025 | Off Premises | 2025-06-19 00:00:00 | 17:00:00 | 20:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | D&M PRATT LIQUORS | 465 MYRTLE AVE | BROOKLYN | NEW YORK |  | (718) 522-3470 |  | Metro | Brooklyn | Nicole Daniel | 1 | 238 | 0 | 0 | 0 | 0 | 2 | 0 | 240 | Bonanza by Chuck Wagner California Cabernet Sauvignon Lot 7, Emmolo Sauvignon Blanc, Sea Sun Chardonnay | 9 | 26 | 23563 |  |  | Leah Guidarelli | 2025-06-09 00:00:00
542371 |  | WAGNER METRO 2025 | Off Premises | 2025-06-20 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | LAKE SUCCESS WINE AND SPIRIT | 1560 UNION TPKE | NEW HYDE PARK | NEW YORK | 11040 | (516) 216-5437 |  | Long Island | Nassau | Patricia Webber | 1 | 238 | 0 | 0 | 0 | 0 | 3 | 0 | 241 | Sea Sun Chardonnay, Caymus Vineyards Cabernet Sauvignon California, Sea Sun Pinot Noir, Conundrum White | 6 | 22 | 49485 |  | 1296093 | Leah Guidarelli | 2025-04-02 00:00:00
552038 |  | WAGNER METRO 2025 | Off Premises | 2025-06-20 00:00:00 | 15:00:00 | 18:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | K H & H/LONG ISLAND CITY LIQ | 3250 VERNON BLVD | LONG ISLAND CITY | NEW YORK | 11106 | (718) 267-2992 |  | Metro | Queens | Ivonne Huertas | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Sea Sun Pinot Noir, Caymus Vineyards Cabernet Sauvignon California, Caymus-Suisan Walking Fool Red, Mer Soleil Santa Lucia Highlands Reserve Chardonnay | 15 | 15 | 17009 | 2042240 | 1166978 | Leah Guidarelli | 2025-06-11 00:00:00
550891 |  | WAGNER METRO 2025 | Off Premises | 2025-06-20 00:00:00 | 16:00:00 | 19:00:00 | 0 | Southern Glazer’s Wine & Spirits |  | Wagner Family Wines |  |  | POPS LIQUOR | 256 LONG BEACH RD | ISLAND PARK | NEW YORK | 11558 | (516) 431-0025 |  | Long Island | Nassau | Kimberly Carlstrom | 1 | 238 | 0 | 0 | 0 | 0 | 0 | 0 | 238 | Mer Soleil Silver Chardonnay, Mer Soleil Santa Lucia Highlands Reserve Chardonnay, Caymus-Suisan Walking Fool Red, Caymus Vineyards Cabernet Sauvignon California | 5 | 30 | 53909 | 1427852 | 1313303 | Leah Guidarelli | 2025-06-02 00:00:00
